pokemon_id,form,count_poke,percentage,avg_weight,avg_height,avg_size,avg_atk,avg_def,avg_sta,avg_level,avg_iv,iv_100,iv100_percentage,iv_0,iv0_percentage,shinies,shiny_odds,little_top_1,little_top1_percentage,great_top_1,great_top1_percentage,ultra_top_1,ultra_top1_percentage
0,14484,2968.0328,,28.95028659926982,1.1943811222468883,3.0017,7.5787,7.6373,7.5812,15.7218,50.660518,3,0.0207,2,0.0138,0,0.0,2,0.0138,0,0.0,8,0.0552
0,14097,2888.7295,,3.085337653394664,0.2002133676323645,2.9988,8.694,8.6439,8.6598,18.3331,57.772744,11,0.078,1,0.0071,0,0.0,0,0.0,2,0.0142,0,0.0
0,13885,2845.2869,,41.14267497281788,1.3008199098529318,2.9999,9.1465,9.1139,9.1528,19.6201,60.918174,10,0.072,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1472,13790,2825.8197,,123.0538960884668,0.8911689687459373,3.0001,7.8258,7.8318,7.9837,16.3629,52.536292,6,0.0435,4,0.029,0,0.0,3,0.0218,3,0.0218,6,0.0435
0,13591,2785.041,,16.404588731045607,0.6995963437001332,2.9975,7.928,7.9199,7.9308,16.4133,52.841653,3,0.0221,1,0.0074,0,0.0,0,0.0,8,0.0589,6,0.0441
0,13352,2736.0656,,5.4488011654635535,0.4009228581257206,3.0008,9.0234,9.0845,9.0485,19.3552,60.347373,4,0.03,0,0.0,26,0.1947,0,0.0,0,0.0,2,0.015
0,13046,2673.3607,,25.507417190496973,0.8981506068254614,2.9973,8.0588,8.1167,8.0563,16.9439,53.848449,3,0.023,2,0.0153,0,0.0,1,0.0077,1,0.0077,1,0.0077
649,13005,2664.959,,13.697767706192083,0.7914669419243056,3.0002,7.6118,7.6564,7.6141,15.678,50.849706,2,0.0154,4,0.0308,0,0.0,3,0.0231,6,0.0461,8,0.0615
0,12812,2625.4098,,1.954559592158592,0.4111477276414379,3.0038,8.1165,8.0354,8.0831,17.0279,53.855573,2,0.0156,4,0.0312,31,0.242,2,0.0156,1,0.0078,0,0.0
0,12278,2515.9836,,26.589292153974785,0.7991280752868832,2.9981,8.1215,8.1642,8.1729,17.153,54.352502,3,0.0244,2,0.0163,27,0.2199,2,0.0163,2,0.0163,4,0.0326
755,12141,2487.9098,,42.98082954403906,0.6087142932801458,2.9982,7.6534,7.5741,7.5392,15.7437,50.592594,1,0.0082,2,0.0165,31,0.2553,1,0.0082,3,0.0247,6,0.0494
0,11991,2457.1721,,12.744998914291614,0.6984654673879471,2.9995,7.4841,7.4935,7.5005,15.5983,49.951332,4,0.0334,1,0.0083,31,0.2585,0,0.0,2,0.0167,3,0.025
0,11961,2451.0246,,40.34771407561246,1.19137951635674,2.9982,8.9979,8.9937,8.9893,19.1655,59.957596,6,0.0502,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,11933,2445.2869,,27.628390813308496,0.9883996612818554,3.0013,7.5329,7.5521,7.4624,15.4539,50.105309,1,0.0084,5,0.0419,0,0.0,0,0.0,6,0.0503,1,0.0084
0,11926,2443.8525,,27.111736839557047,0.8882995327679261,2.9959,7.6371,7.6243,7.5769,15.5402,50.751684,4,0.0335,3,0.0252,0,0.0,1,0.0084,1,0.0084,5,0.0419
1280,11768,2411.4754,,57.16783487686226,1.088599931394497,2.9969,7.8131,7.8792,7.824,16.3689,52.258335,6,0.051,2,0.017,0,0.0,1,0.0085,2,0.017,7,0.0595
0,10776,2208.1967,,77.80522465143376,1.4963642274350144,2.9922,7.8937,7.9487,7.8959,16.7105,52.751808,2,0.0186,2,0.0186,21,0.1949,2,0.0186,2,0.0186,2,0.0186
1661,10727,2198.1557,,15.928380971105351,0.6003669005101567,2.9984,7.926,7.9794,7.9663,16.5532,53.048287,1,0.0093,2,0.0186,0,0.0,3,0.028,2,0.0186,9,0.0839
65,9666,1980.7377,,32.72821599762647,0.9997430864904342,2.9996,7.8761,7.8984,7.8984,16.5285,52.606412,3,0.031,1,0.0103,0,0.0,1,0.0103,3,0.031,0,0.0
0,9327,1911.2705,,22.0648493295626,0.5101488486224905,3.0014,8.4419,8.3383,8.4114,17.8609,55.981309,2,0.0214,2,0.0214,13,0.1394,0,0.0,2,0.0214,0,0.0
1568,9206,1886.4754,,24.46336219034269,0.9910254802081296,2.9953,8.3104,8.3615,8.2891,17.5406,55.468914,2,0.0217,4,0.0434,13,0.1412,1,0.0109,4,0.0434,2,0.0217
0,8683,1779.3033,,34.17317648596983,1.1984932142752864,2.9972,8.0101,8.043,7.9902,16.7607,53.42959,4,0.0461,1,0.0115,90,1.0365,1,0.0115,2,0.023,1,0.0115
0,8600,1762.2951,,0.1020706165612359,1.5959446392106047,2.9966,8.903,8.9606,9.0773,19.2087,59.868757,2,0.0233,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0116
95,8512,1744.2623,,9.57712065715541,0.5008403345524053,3.0027,9.3773,9.3683,9.3902,20.1427,62.524036,4,0.047,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1574,8392,1719.6721,,12.900554035205202,0.7121053953868309,3.0035,8.1243,8.1524,8.0301,17.0167,54.015179,4,0.0477,1,0.0119,10,0.1192,0,0.0,0,0.0,1,0.0119
0,8374,1715.9836,,15.22434376475912,0.9039010574957786,3.0006,8.0631,8.0543,8.1332,17.0616,53.890052,0,0.0,0,0.0,0,0.0,0,0.0,3,0.0358,2,0.0239
247,8307,1702.2541,,56.87203522449249,1.4945981738933485,2.9949,7.6944,7.7053,7.7166,16.0885,51.369558,3,0.0361,0,0.0,116,1.3964,3,0.0361,0,0.0,3,0.0361
0,7925,1623.9754,,2.8732170574649407,0.3001607031895091,2.9992,7.5929,7.545,7.638,15.9007,50.613098,0,0.0,0,0.0,18,0.2271,0,0.0,3,0.0379,1,0.0126
0,7639,1565.3689,,25.73919946759857,1.2985004045730906,2.9997,7.9288,7.947,8.0077,16.6102,53.07442,3,0.0393,1,0.0131,19,0.2487,1,0.0131,4,0.0524,5,0.0655
96,7244,1484.4262,,6.5185046036247725,0.3013680446648535,3.0079,7.4938,7.5998,7.6231,15.6666,50.481666,2,0.0276,0,0.0,11,0.1518,4,0.0552,1,0.0138,3,0.0414
49,6931,1420.2869,,30.90756005360827,0.8021746778336432,3.0038,7.6943,7.6936,7.6452,15.9077,51.184507,1,0.0144,3,0.0433,0,0.0,0,0.0,0,0.0,3,0.0433
0,6769,1387.0902,,15.425331112303583,0.6008027670018282,2.9987,7.5849,7.6147,7.4813,15.5343,50.40202,1,0.0148,3,0.0443,20,0.2955,2,0.0295,1,0.0148,1,0.0148
911,6534,1338.9344,,12.846931353357492,1.0907885426399755,3.0018,7.5242,7.528,7.489,15.7342,50.091495,1,0.0153,1,0.0153,47,0.7193,1,0.0153,4,0.0612,4,0.0612
0,6456,1322.9508,,30.596477266948416,0.601487036482636,3.0091,7.6842,7.6608,7.5745,15.8414,50.932119,1,0.0155,0,0.0,0,0.0,1,0.0155,1,0.0155,2,0.031
0,6138,1257.7869,,18.096335785546128,0.7086837149660441,3.0021,7.8309,7.9461,7.956,16.6807,52.739928,2,0.0326,1,0.0163,13,0.2118,0,0.0,2,0.0326,0,0.0
47,5991,1227.6639,,18.97515732815433,0.6995704241570422,2.9923,8.0771,8.1444,8.008,16.8857,53.843354,0,0.0,3,0.0501,0,0.0,2,0.0334,4,0.0668,0,0.0
199,5907,1210.4508,,470.79377296278096,2.1012950879247376,3.0071,7.8766,7.8851,7.9555,16.7278,52.704691,1,0.0169,1,0.0169,9,0.1524,1,0.0169,1,0.0169,1,0.0169
0,5853,1199.3852,,59.60753725271382,1.4017935951333365,2.9962,8.477,8.463,8.4642,17.6961,56.453867,4,0.0683,0,0.0,9,0.1538,0,0.0,1,0.0171,0,0.0
923,5790,1186.4754,,11.283838259115214,0.5099044182741335,3.0016,7.6086,7.5401,7.6169,15.3468,50.590207,3,0.0518,1,0.0173,46,0.7945,0,0.0,4,0.0691,0,0.0
1017,5662,1160.2459,,36.89845378888554,1.2000303459698891,3.0021,7.6222,7.5876,7.6084,15.8087,50.707218,1,0.0177,2,0.0353,9,0.159,0,0.0,2,0.0353,3,0.053
286,5623,1152.2541,,19.883411969769856,0.7956080197300395,2.9938,7.6265,7.6746,7.5547,15.5751,50.790589,2,0.0356,1,0.0178,9,0.1601,3,0.0534,1,0.0178,1,0.0178
0,5438,1114.3443,,35.27261054476293,1.0976328170809235,2.9974,8.0051,8.0515,8.05,16.9713,53.570344,2,0.0368,1,0.0184,99,1.8205,1,0.0184,4,0.0736,2,0.0368
734,5413,1109.2213,,21.617364624051667,0.7945086333842105,3.0041,7.5245,7.4923,7.5289,15.4792,50.101637,0,0.0,2,0.0369,8,0.1478,1,0.0185,1,0.0185,0,0.0
0,5364,1099.1803,,34.23701996055636,1.087331880099126,2.9998,9.1294,9.0628,9.1719,19.5772,60.809219,1,0.0186,1,0.0186,0,0.0,0,0.0,0,0.0,0,0.0
295,5189,1063.3197,,20.687113650403536,0.7895332379825881,2.9909,8.9187,8.9277,8.9405,19.101,59.526356,5,0.0964,0,0.0,93,1.7923,1,0.0193,0,0.0,0,0.0
2614,5123,1049.7951,,0.1018572466573459,0.0997623191331513,3.0002,8.3557,8.5179,8.4314,17.845,56.233073,0,0.0,0,0.0,0,0.0,0,0.0,2,0.039,1,0.0195
0,4747,972.7459,,71.59783954543809,0.4993137392657287,2.9973,7.9218,7.9328,7.7944,16.4466,52.553453,2,0.0421,1,0.0211,0,0.0,0,0.0,1,0.0211,1,0.0211
767,4403,902.2541,,208.56743643770656,1.19460093568487,3.0036,7.3945,7.4849,7.4967,15.5501,49.724638,1,0.0227,1,0.0227,0,0.0,1,0.0227,6,0.1363,1,0.0227
870,4390,899.5902,,6.68520929565021,0.4001643591381462,2.9993,7.5046,7.5895,7.5729,15.7228,50.371005,2,0.0456,2,0.0456,9,0.205,0,0.0,3,0.0683,2,0.0456
0,4378,897.1311,,41.63078383501864,1.3989735501348113,2.9979,8.0475,7.9123,8.0196,16.6788,53.287636,0,0.0,0,0.0,4,0.0914,0,0.0,0,0.0,1,0.0228
1487,4365,894.4672,,41.64289220334632,1.506034743353663,3.0078,7.6351,7.5572,7.5288,15.6282,50.491077,2,0.0458,1,0.0229,35,0.8018,1,0.0229,2,0.0458,1,0.0229
0,4356,892.623,,7.455762611223437,0.4986564349499021,3.0014,9.0335,9.0579,9.0085,19.2606,60.221844,0,0.0,0,0.0,13,0.2984,0,0.0,1,0.023,0,0.0
0,4341,889.5492,,47.48260158471013,1.3942934696804232,3.0007,8.029,8.1375,8.1214,16.7795,53.973184,1,0.023,0,0.0,0,0.0,0,0.0,5,0.1152,0,0.0
0,4146,849.5902,,31.828885921338117,0.49990984116714,2.9969,8.171,8.0224,8.1155,16.7528,54.019877,1,0.0241,1,0.0241,8,0.193,0,0.0,1,0.0241,0,0.0
658,3936,806.5574,,61.61421705948066,1.0016979311780752,3.0005,7.6169,7.716,7.5823,16.2129,50.922477,1,0.0254,3,0.0762,0,0.0,0,0.0,0,0.0,0,0.0
0,3896,798.3607,,40.8858904064054,1.5062380247114864,3.0031,8.1327,8.2161,8.2156,17.0326,54.587613,1,0.0257,0,0.0,29,0.7444,1,0.0257,0,0.0,1,0.0257
0,3743,767.0082,,36.15142836278225,0.6028109221189552,3.0024,7.6567,7.5859,7.4956,15.2308,50.529327,2,0.0534,0,0.0,0,0.0,0,0.0,1,0.0267,1,0.0267
0,3717,761.6803,,47.79382511971775,1.4975996491080024,2.9981,8.0549,8.1622,7.9596,16.523,53.726131,2,0.0538,1,0.0269,0,0.0,0,0.0,1,0.0269,0,0.0
137,3709,760.041,,18.444515300607215,0.9993403295081154,3.0005,7.6641,7.5268,7.5322,15.6514,50.49577,2,0.0539,3,0.0809,0,0.0,0,0.0,0,0.0,2,0.0539
719,3526,722.541,,1.0309537336141354,0.7120318434037889,3.0006,7.5669,7.5944,7.5468,15.7887,50.462666,2,0.0567,1,0.0284,9,0.2552,3,0.0851,0,0.0,1,0.0284
262,3516,720.4918,,12.881218783833678,1.5047706832086027,3.0068,9.1547,9.2207,9.0916,19.8794,61.03781,1,0.0284,1,0.0284,0,0.0,0,0.0,0,0.0,1,0.0284
59,3468,710.6557,,,,3.0014,6.3227,6.4074,6.4121,14.2093,42.538158,0,0.0,0,0.0,0,0.0,1,0.0288,0,0.0,0,0.0
1475,3399,696.5164,,371.48097428398313,2.113252796584143,3.0041,7.7973,8.0138,7.7879,16.0327,52.442265,3,0.0883,0,0.0,29,0.8532,0,0.0,1,0.0294,2,0.0588
0,3241,664.1393,,59.81679810303272,1.197191024070034,3.0,8.6371,8.543,8.6186,18.3999,57.33071,1,0.0309,0,0.0,0,0.0,1,0.0309,0,0.0,0,0.0
794,3188,653.2787,,38.89348460758734,0.9983788249101906,2.9956,9.0687,9.2318,9.0822,19.7867,60.850439,0,0.0,0,0.0,0,0.0,1,0.0314,0,0.0,0,0.0
758,3164,648.3607,,114.14209038965464,1.0914991114012882,3.0019,7.6681,7.708,7.5841,15.915,51.022576,2,0.0632,0,0.0,0,0.0,2,0.0632,4,0.1264,3,0.0948
0,3101,635.4508,,1.5420471541342886,0.200108185208352,2.9906,9.0826,9.108,8.9703,19.1519,60.357607,1,0.0322,1,0.0322,4,0.129,0,0.0,0,0.0,0,0.0
298,2992,613.1148,,50.01763479045442,1.607078734077226,3.005,8.7878,8.5943,8.6618,18.1601,57.875127,0,0.0,0,0.0,15,0.5013,0,0.0,2,0.0668,0,0.0
619,2827,579.3033,,10.155097486076611,0.5967342573591374,2.9968,9.1532,9.115,9.1418,19.6714,60.911097,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,2825,578.8934,,56.780732502270695,0.7915831342998483,3.0039,8.6481,8.7763,8.5076,18.3851,57.626719,1,0.0354,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,2765,566.5984,,,,3.0087,6.5472,6.242,6.4405,14.6,42.73268,1,0.0362,1,0.0362,0,0.0,1,0.0362,0,0.0,0,0.0
1142,2742,561.8852,,91.5560062064693,2.314320616372438,3.0011,7.616,7.6295,7.6229,15.4537,50.818487,0,0.0,0,0.0,0,0.0,1,0.0365,0,0.0,2,0.0729
0,2731,559.6311,,29.55086517368981,0.9981396332683916,3.0,7.6364,7.6459,7.6456,15.6393,50.950776,0,0.0,1,0.0366,0,0.0,0,0.0,0,0.0,0,0.0
1124,2707,554.7131,,102.98869978949196,1.80228122645268,3.0004,7.8098,7.8341,7.7285,16.3354,51.938563,1,0.0369,1,0.0369,0,0.0,0,0.0,0,0.0,2,0.0739
0,2684,550.0,,10.733343855296884,0.4979414471002357,2.9944,8.2146,8.1673,8.2515,17.3633,54.740786,0,0.0,0,0.0,6,0.2235,0,0.0,0,0.0,0,0.0
803,2672,547.541,,66.12596094205875,1.0866659182582863,2.9936,7.7863,7.8645,7.6748,16.3394,51.834686,0,0.0,0,0.0,33,1.235,0,0.0,0,0.0,0,0.0
1664,2669,546.9262,,25.63057677938164,1.197905576900067,2.994,8.0689,8.036,7.9573,16.6916,53.471476,1,0.0375,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0375
0,2667,546.5164,,24.76615646606809,1.2018448051747617,3.0034,7.5114,7.5486,7.6633,15.7008,50.496198,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1133,2631,539.1393,,82.12014701972697,1.706687643834302,2.9989,7.7796,7.8829,7.8415,16.1414,52.231102,0,0.0,0,0.0,0,0.0,0,0.0,1,0.038,2,0.076
902,2618,536.4754,,215.6964994943776,8.808217734489059,3.0039,8.639,8.6261,8.7659,18.2731,57.846612,0,0.0,1,0.0382,35,1.3369,1,0.0382,0,0.0,3,0.1146
0,2614,535.6557,,32.0419158590251,1.2963302906902356,3.0073,8.9598,8.9579,8.9927,19.0807,59.800983,3,0.1148,0,0.0,20,0.7651,0,0.0,10,0.3826,1,0.0383
0,2553,523.1557,,24.95580728334539,0.7965109044780918,3.0031,7.3835,7.526,7.36,15.6142,49.487834,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,2438,499.5902,,81.28874985337845,1.6918643759731784,2.9938,8.9368,8.9979,8.9902,19.1218,59.833277,1,0.041,1,0.041,0,0.0,0,0.0,0,0.0,0,0.0
0,2401,492.0082,,40.121637678285495,1.3013466401813725,3.0042,7.5285,7.576,7.4648,15.5918,50.154065,2,0.0833,1,0.0416,0,0.0,1,0.0416,0,0.0,2,0.0833
0,2381,487.9098,,8.255249006350335,0.5008149094293979,3.005,7.6552,7.6056,7.3906,15.7488,50.336497,1,0.042,0,0.0,7,0.294,0,0.0,0,0.0,0,0.0
0,2367,485.041,,109.9551208547731,1.4957025499916723,2.9924,8.4508,8.368,8.4453,18.0275,56.142412,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1268,2336,478.6885,,129.78648450616802,1.8024941372145824,3.0077,8.1391,7.9696,8.0574,16.6922,53.702466,1,0.0428,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
313,2331,477.6639,,74.37055670060089,0.6126845883895163,3.0043,8.5719,8.5547,8.5165,18.045,56.984535,0,0.0,0,0.0,5,0.2145,0,0.0,0,0.0,0,0.0
0,2159,442.418,,94.67378850597493,1.0020995593048887,3.0,7.7712,8.0227,7.8434,16.4039,52.527328,0,0.0,0,0.0,2,0.0926,0,0.0,0,0.0,2,0.0926
289,2157,442.0082,,78.87770358917052,1.7026883004102604,3.0135,7.5911,7.4808,7.5276,15.7965,50.220964,0,0.0,0,0.0,0,0.0,1,0.0464,0,0.0,0,0.0
79,1761,360.8607,,46.26347506568132,0.9989568072669271,3.0051,7.912,7.9375,7.9648,16.0193,52.92063,0,0.0,1,0.0568,0,0.0,0,0.0,0,0.0,0,0.0
202,1730,354.5082,,77.80611675663998,1.809111830400828,3.0012,9.2376,9.3607,9.4653,20.0191,62.363572,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0578,0,0.0
849,1727,353.8934,,125.07411765494216,1.916046667371039,3.0152,8.403,8.3492,8.4059,17.6497,55.906879,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1247,1696,347.541,,127.8243415474046,1.1848062488204198,2.9988,7.73,7.306,7.4204,15.862,49.902978,1,0.059,1,0.059,0,0.0,0,0.0,0,0.0,0,0.0
0,1670,342.2131,,19.611385902149937,0.9031967460359192,2.9958,7.409,7.5473,7.524,15.591,49.956174,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0599,2,0.1198
0,1668,341.8033,,42.19214922451357,1.6128330844680157,3.012,7.8189,7.8771,7.9928,16.8633,52.641949,1,0.06,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,1666,341.3934,,24.209883730453107,0.8927820199093615,3.0066,7.9172,7.9148,8.2377,16.5864,53.487995,1,0.06,1,0.06,0,0.0,0,0.0,0,0.0,0,0.0
788,1637,335.4508,,64.45108159208152,1.4072602827979157,3.0073,9.0134,9.2682,9.2108,19.7611,61.094191,1,0.0611,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
652,1633,334.6311,,62.90304173025743,1.400563321180829,2.9908,7.6822,7.7091,7.5946,16.0906,51.079847,0,0.0,3,0.1837,10,0.6124,0,0.0,0,0.0,0,0.0
782,1540,315.5738,,61.40024775627301,1.2951012408105134,2.985,9.2481,9.0695,9.2526,19.6305,61.266974,1,0.0649,1,0.0649,0,0.0,0,0.0,0,0.0,0,0.0
0,1500,307.377,,17.686211266463562,0.5043139176976292,3.004,7.55,7.5387,7.722,15.6027,50.690327,0,0.0,2,0.1333,0,0.0,0,0.0,2,0.1333,1,0.0667
634,1289,264.1393,,45.86432681361989,1.3039337514903295,3.0132,8.0822,8.3351,8.2754,17.4725,54.872863,1,0.0776,0,0.0,3,0.2327,0,0.0,0,0.0,1,0.0776
0,1280,262.2951,,134.30463245702276,2.0106532932820267,2.993,7.8508,8.1508,8.0406,16.5883,53.42718,1,0.0781,1,0.0781,0,0.0,0,0.0,0,0.0,0,0.0
0,1246,255.3279,,86.51164752307488,1.79098929706555,2.996,8.435,8.2905,8.0634,17.0096,55.086597,1,0.0803,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
749,1190,243.8525,,15.689257043464732,1.0885100791291893,3.0034,8.4311,8.1546,8.2395,17.3723,55.167067,0,0.0,0,0.0,0,0.0,0,0.0,1,0.084,0,0.0
770,1078,220.9016,,573.553593896779,1.613368723496532,3.0065,7.6883,7.3794,7.3275,15.8692,49.76692,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0928
283,1029,210.8607,,163.4019037603635,1.9197183733562744,3.0058,8.5277,8.2974,8.4121,17.519,56.082401,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1020,1009,206.7623,,80.88635506544625,1.6097924822485945,3.008,8.0733,7.2894,7.6501,15.9227,51.139723,0,0.0,0,0.0,11,1.0902,0,0.0,0,0.0,1,0.0991
1571,780,159.8361,,62.30175778062914,1.5009779817494144,3.009,8.2641,8.2846,8.2385,17.8808,55.082769,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
761,746,152.8689,,106.41924322755544,1.5112504877500086,3.0094,7.3204,7.5456,7.5375,15.6421,49.785376,0,0.0,0,0.0,5,0.6702,0,0.0,0,0.0,0,0.0
876,710,145.4918,,4.116470976003638,0.3002677397810354,2.9915,7.769,7.7859,7.6113,15.7099,51.480465,0,0.0,0,0.0,1,0.1408,0,0.0,0,0.0,0,0.0
737,700,143.4426,,91.41813891819544,1.8062153884342735,3.0014,7.7,7.8371,7.7329,15.0886,51.711215,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,669,137.0902,,32.148042342115914,1.2000309232471589,3.006,7.4768,7.8176,7.5919,15.7429,50.858879,0,0.0,0,0.0,7,1.0463,0,0.0,0,0.0,0,0.0
1577,668,136.8852,,69.70999179343264,1.497601491159308,2.991,7.8353,8.1302,8.0689,17.0599,53.409865,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,639,130.9426,,103.84186870401555,0.8993032337823256,3.0016,8.349,8.2926,7.9061,16.8795,54.550564,1,0.1565,0,0.0,0,0.0,0,0.0,1,0.1565,0,0.0
873,580,118.8525,,60.85538510700752,1.2946380686143348,2.9948,7.7328,7.5828,7.7845,16.1862,51.333293,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
316,564,115.5738,,153.99901455480278,1.1841869805830814,2.9982,8.6348,8.4504,8.5266,17.8103,56.914823,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
232,497,101.8443,,36.68379791881477,1.4177317138408991,3.002,8.163,7.9195,8.3622,17.4487,54.321348,0,0.0,0,0.0,4,0.8048,0,0.0,0,0.0,0,0.0
622,399,81.7623,,30.39511986091884,0.9940045065801556,2.9924,9.1805,8.782,8.6516,19.4411,59.142206,0,0.0,0,0.0,3,0.7519,0,0.0,0,0.0,0,0.0
1044,331,67.8279,,42.62511020556678,1.5167377421863129,3.0393,8.9668,9.1903,9.287,19.7976,60.9871,0,0.0,0,0.0,3,0.9063,0,0.0,0,0.0,0,0.0
2618,331,67.8279,,0.1018649231406138,0.0991747262704767,2.9909,9.0121,8.3444,8.4592,17.5287,57.368067,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
69,328,67.2131,,106.0015383382944,0.9936800053486458,3.0062,8.5457,8.7256,8.2226,17.747,56.653049,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2616,311,63.7295,,0.1017119469378634,0.0996614087888089,2.9807,8.2283,8.3505,8.3023,18.4984,55.290965,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
97,189,38.7295,,6.594605263578829,0.3021319100938777,3.0212,7.3862,8.0847,7.9365,15.8148,52.016402,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
752,144,29.5082,,84.9858730898963,2.0237186211678715,2.9792,8.5833,8.375,8.9375,18.2569,57.546319,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
319,118,24.1803,,212.2044315823054,2.0156715017254068,2.9576,7.9237,8.1356,7.4746,15.4576,52.297712,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
136,88,18.0328,,18.98764965209094,1.0214494846083904,3.0,8.1932,8.4091,7.4205,16.6705,53.384091,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
879,74,15.1639,,139.51403395770348,1.5270444807940966,2.9863,7.973,7.0811,7.1892,14.5811,49.429325,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
71,38,7.7869,,312.0475030847498,1.4106874465942378,3.0541,8.6316,9.2368,8.6316,20.0789,58.888158,1,2.6316,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1059,32,6.5574,,32.29091823101044,0.9619525708258152,3.0,8.0625,8.9688,8.1563,17.8438,55.972812,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
68,29,5.9426,,24.058174231956745,0.4244550928987303,3.0345,7.4138,7.2414,8.3103,18.069,51.034138,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1598,27,5.5328,,42.30340286537453,0.7896222251432917,2.963,8.1481,6.9259,7.0741,13.8148,49.217408,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,26,5.3279,,0.629561819709265,0.100934740155935,3.0385,8.3462,7.3462,8.3077,16.8462,53.333847,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,26,5.3279,,15.023080825805664,0.656553972225923,2.8846,7.6154,7.4615,7.7308,13.3462,50.683077,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1460,25,5.123,,103.66966934204102,1.0000516057014464,3.0,8.56,8.44,6.28,14.76,51.7328,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
265,22,4.5082,,5.5805453278801656,0.5103440636938269,3.0455,9.7273,9.5455,9.6364,18.8636,64.242727,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
932,21,4.3033,,51.854977834792365,1.009756179082962,3.0952,7.7619,7.619,9.4762,17.3333,55.238095,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
29,19,3.8934,,0.7779464313858443,0.2835628053075378,3.0,7.5789,9.2105,9.2105,19.6842,57.776317,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,19,3.8934,,4.5841705987328,0.446256657180033,2.8947,6.0526,7.5789,6.8421,17.2632,45.496316,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,17,3.4836,,1.474952908123241,0.2750639968058635,3.0,7.4706,6.7647,9.1765,20.7647,52.026471,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,17,3.4836,,5.549485094407025,0.4053283193532164,3.0,8.0,8.1765,6.1176,17.2353,49.541765,0,0.0,0,0.0,0,0.0,1,5.8824,0,0.0,0,0.0
0,17,3.4836,,0.4949370762881105,0.1936229484922741,3.0,9.1765,7.9412,8.0,13.6471,55.817647,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
163,17,3.4836,,7.612102915258968,0.7286163112696472,3.1765,8.2353,9.8235,10.7647,24.3529,64.051765,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,17,3.4836,,6.4663538231569175,0.3205363557619212,3.0588,7.3529,8.5294,8.5882,18.4706,54.378235,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
0,15,3.0738,,13.102200667063396,0.7001931508382159,3.0,8.1333,8.6,7.1333,20.4667,53.036666,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
