pokemon_id,form,count_poke,avg_weight,avg_height,avg_size,avg_atk,avg_def,avg_sta,avg_level,avg_iv,avg_lat,avg_lon,iv_100,iv100_percentage,iv_0,iv0_percentage,shinies,shiny_odds,little_top_1,little_top1_percentage,great_top_1,great_top1_percentage,ultra_top_1,ultra_top1_percentage
602,0,201,76.1364,0.30790245018899476,0.19903281267732356,2.9900,7.6567,7.7711,8.4726,16.9751,53.112338,40.586216078349416,-8.463337654320854,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
153,1121,200,75.7576,16.368167136907577,1.2047785893082619,2.9950,7.5850,7.7300,7.5150,16.5900,50.7332,40.586935846878475,-8.463292167690524,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,1,0.5000
305,1472,197,74.6212,119.04225062350838,0.8766884797689863,2.9745,7.7462,7.7817,8.2640,16.9492,52.870965,40.580394479681054,-8.45323265031881,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
662,0,193,73.1061,15.750556553403536,0.6861590389162303,2.9896,7.7409,7.1710,7.2332,15.7772,49.211244,40.577843195113594,-8.449784805432573,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
262,1370,187,70.8333,38.53420860882112,0.9832891219439991,2.9786,7.7701,8.2193,7.2727,15.7273,51.693102,40.588394273346466,-8.46637562958289,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
588,0,185,70.0758,5.910490606282209,0.49486911361281916,3.0000,7.3297,7.0649,7.7135,14.9568,49.129081,40.583713249015005,-8.460412520360038,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
374,764,180,68.1818,96.36384633382161,0.609209247926871,3.0056,7.1778,7.7667,7.6944,14.6111,50.308223,40.586286335893995,-8.463759590479945,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
42,160,176,66.6667,55.336361744187094,1.5910618769174272,3.0114,8.8580,9.3182,9.3182,19.5398,61.098125,40.59243040102088,-8.471891111944384,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
26,49,142,53.7879,31.510221944728368,0.8094385163465021,3.0070,7.4296,6.7606,7.4789,15.9366,48.153592,40.593833605237414,-8.475402356914925,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
570,0,139,52.6515,12.674908112788547,0.6976451307967089,3.0072,7.2230,7.6835,7.3022,16.0576,49.352302,40.586715457506294,-8.462379015774628,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
286,0,138,52.2727,42.18603933721349,1.2235311477080633,3.0362,9.6159,8.7174,8.8333,19.5217,60.37029,40.584749545651675,-8.460313682502022,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
309,1484,138,52.2727,15.647076933280282,0.6120008649169535,3.0000,7.8043,8.2319,6.9710,15.5435,51.127464,40.582891052898205,-8.44727545368697,0,0.0000,0,0.0000,1,0.7246,0,0.0000,0,0.0000,0,0.0000
765,0,136,51.5152,72.22940063476562,1.4479242440532234,2.9706,6.7059,8.1985,7.9191,17.1471,50.718603,40.5905798219257,-8.469972933233228,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
548,0,135,51.1364,6.691421261540166,0.5060369144987177,3.0222,7.4370,7.7333,7.8667,16.2370,51.19326,40.581489928961616,-8.449354051470603,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
543,0,135,51.1364,5.477465662493635,0.40175238040400973,2.9776,8.9259,9.2593,9.6667,19.6296,61.893037,40.58758170764222,-8.463781542817761,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
335,0,135,51.1364,40.373950584610895,1.2855026392794369,2.9776,8.3037,8.3111,7.5259,17.5185,53.646074,40.584365067505175,-8.458764085159114,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
180,649,133,50.3788,14.269804310977907,0.7984931688559685,3.0150,7.7143,7.2256,8.0451,14.9323,51.07797,40.58595411314941,-8.463069574231328,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
371,755,132,50.0000,44.030109427191995,0.613528620113026,2.9924,7.4091,8.2121,7.6136,14.6591,51.632727,40.585466980737046,-8.462386027644156,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
221,1280,131,49.6212,55.322313978471826,1.0711028453047946,3.0000,8.0458,7.9466,8.1985,15.7634,53.757328,40.583502948636394,-8.458414024391747,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
196,0,128,48.4848,26.194364834576845,0.8762772348709403,2.9922,7.6719,6.8750,7.2266,15.9297,48.385703,40.58551914602676,-8.461342134861905,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
104,224,128,48.4848,6.557792735286057,0.39934517873916797,3.0000,7.5938,7.3672,7.3438,14.5078,49.56586,40.576027632410536,-8.457719748699418,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
197,0,126,47.7273,28.63413519707937,0.999761849168747,3.0000,7.9444,7.2698,6.5873,14.0238,48.447937,40.58521657970663,-8.462190568272542,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
190,1214,125,47.3485,11.11226068687439,0.7646334221363071,2.9360,8.8080,7.8400,7.9920,18.7840,54.75552,40.59423853524874,-8.47353979749638,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
751,0,125,47.3485,4.216598115921021,0.30126539576053596,3.0080,7.3040,7.5760,7.8080,15.0720,50.41808,40.57397383641343,-8.448957798664138,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
17,0,118,44.6970,30.193644753817853,1.0863630894956917,3.0172,8.3136,8.7373,7.6017,16.7458,54.783475,40.59491187382022,-8.470296428289942,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
428,0,114,43.1818,35.6842800943475,1.2286134858926137,3.0351,8.5789,8.8684,8.1667,17.4561,56.920263,40.58814294010441,-8.466606176325861,0,0.0000,0,0.0000,2,1.7544,0,0.0000,0,0.0000,0,0.0000
136,0,112,42.4242,25.79767686554364,0.8981598953583408,3.0000,8.3125,7.7143,7.7411,15.1964,52.817411,40.57815017462254,-8.449942401220389,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
53,65,110,41.6667,32.937108197343456,0.9899468416467724,2.9633,7.6455,7.9000,7.7000,17.3364,51.656273,40.58690447000744,-8.464155419807048,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
397,1661,109,41.2879,16.129276514053345,0.6028621756920107,2.9722,8.4128,8.2477,8.5872,16.0092,56.105964,40.58929553550598,-8.46729389583977,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
278,0,103,39.0152,9.822467111846775,0.6164095332321612,2.9612,8.0097,7.3010,7.4078,15.5631,50.485437,40.57836195009043,-8.458689996519636,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
123,247,97,36.7424,59.68421330402807,1.526752468851424,3.0103,6.5052,7.7423,7.3505,15.5361,47.995258,40.59222593302044,-8.472042093129687,0,0.0000,0,0.0000,2,2.0619,0,0.0000,0,0.0000,0,0.0000
928,0,92,34.8485,6.499562522639399,0.2982292764860652,2.9565,8.5000,8.6304,7.5435,18.1304,54.830326,40.58601868051567,-8.460945797452835,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
81,655,91,34.4697,6.433848610189226,0.3057480893201299,3.0444,6.8132,7.5385,7.2088,16.0330,47.912198,40.5867874308967,-8.459183658424854,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
302,923,86,32.5758,11.589208331218986,0.5100938234218332,3.0000,8.5116,7.3721,7.6279,15.2674,52.248023,40.58009647753204,-8.45223659164457,0,0.0000,0,0.0000,1,1.1628,0,0.0000,0,0.0000,0,0.0000
696,0,84,31.8182,27.223498185475666,0.8073616010092552,3.0119,8.5238,8.6190,8.8333,17.6310,57.725119,40.58939444987474,-8.46555896884399,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
354,911,82,31.0606,12.418814670748827,1.0755623360959488,3.0000,7.4756,8.4756,7.2439,18.3780,51.544634,40.58389072204838,-8.459247795017957,0,0.0000,0,0.0000,1,1.2195,0,0.0000,0,0.0000,0,0.0000
704,0,80,30.3030,2.914023181796074,0.3011067032814019,2.9625,7.0625,6.8000,7.5375,15.9375,47.55525,40.58493168021475,-8.45967505878867,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
110,706,73,27.6515,9.50115127759437,1.1944790629491413,2.9589,9.1781,8.6575,9.3288,20.2192,60.365069,40.59183396186419,-8.468970838329287,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
631,0,73,27.6515,63.133529558573684,1.4368145678141349,3.0137,7.9863,8.0959,8.0959,17.9452,53.729041,40.584058598613204,-8.459068823019141,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
313,0,73,27.6515,17.397201417243643,0.6920232748332087,2.9315,7.7808,7.5479,8.2055,16.2877,52.298493,40.59053901291016,-8.469006496593378,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
345,1568,72,27.2727,25.929994053310818,1.0163426854544215,3.0000,7.4306,8.4028,7.4167,17.8056,51.666111,40.58274973662678,-8.459336449982693,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
343,0,68,25.7576,21.265234295059653,0.503034503144376,3.0441,7.4559,8.0000,8.2647,16.0000,52.711912,40.57638462042584,-8.447621173212129,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
347,1574,64,24.2424,13.847320539876819,0.7297385414130991,2.9688,6.9688,7.7188,7.3281,17.5469,48.922969,40.58427100867769,-8.459718071189766,0,0.0000,0,0.0000,1,1.5625,0,0.0000,0,0.0000,0,0.0000
143,199,63,23.8636,475.3458690340557,2.12133771086496,3.0159,7.5714,7.5714,7.2857,16.5079,49.841587,40.582432466874096,-8.456898763191809,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
669,2614,62,23.4848,0.10252773109823417,0.09849876189424032,3.0000,9.8226,8.4516,8.8548,18.6129,60.286936,40.585792337606456,-8.46201689086497,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
782,0,61,23.1061,29.590213147799172,0.5964596658945087,3.0000,8.2131,7.0984,7.5902,15.6393,50.892623,40.5866455992021,-8.464246193915441,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
113,0,55,20.8333,34.06528029008345,1.0608052318746393,3.0364,7.6000,8.8545,8.4727,17.6727,55.394545,40.5932951883118,-8.471006288874952,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
421,95,55,20.8333,10.342675295743076,0.5176445337859065,2.9818,9.3818,9.0000,9.9273,20.0000,62.909091,40.58877303379163,-8.465745553024458,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
698,0,55,20.8333,25.141571669145065,1.3052061351862818,3.0727,6.9818,7.9091,7.6000,16.4545,49.98,40.59092219900242,-8.468521110827082,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
93,0,52,19.6970,0.10451836439852537,1.6185364746130426,3.0385,8.0000,9.3846,8.9615,21.8077,58.546347,40.587560884370035,-8.464570249155312,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
375,767,51,19.3182,211.04238637288412,1.2088062295726707,3.0392,7.0000,9.0588,6.4706,15.6275,50.065098,40.587675831164304,-8.466266106258216,0,0.0000,0,0.0000,0,0.0000,0,0.0000,1,1.9608,0,0.0000
529,0,48,18.1818,8.352035634219646,0.2907956857234242,2.9375,7.3750,8.1042,7.1458,15.5625,50.277917,40.585752005357335,-8.462321015517357,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
435,794,46,17.4242,37.92248901076939,0.9992181470860606,2.9565,9.5870,8.9565,8.6087,19.1739,60.33913,40.587586669912845,-8.464426019086563,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
306,1475,46,17.4242,384.5886057978091,2.129747059034264,3.0435,7.4565,7.6087,7.0652,15.1087,49.178696,40.579019294877256,-8.453708286052251,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
281,295,46,17.4242,20.65533763429393,0.8025666656701461,3.0000,9.4565,8.6304,8.8478,20.4348,59.855,40.58606553853615,-8.463270862939632,0,0.0000,0,0.0000,3,6.5217,0,0.0000,0,0.0000,0,0.0000
372,758,43,16.2879,112.88126501926156,1.0961232116056039,2.9767,7.3023,7.1395,7.8837,14.0000,49.613023,40.58461548252546,-8.46028515951343,1,2.3256,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
242,0,43,16.2879,46.00419563470885,1.5057745922443482,2.9767,7.6744,8.7442,6.8140,14.5116,51.628372,40.585053385021176,-8.461463591064463,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
200,719,41,15.5303,1.077467431128025,0.7225799411535255,3.0250,9.0732,8.7805,7.8293,15.0732,57.073658,40.58400950301617,-8.45904888188149,1,2.4390,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
544,0,41,15.5303,54.77338581550412,1.1672735243308834,2.9756,9.0000,9.7561,8.5122,20.3659,60.596098,40.58420910984267,-8.460849469337349,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
154,1124,37,14.0152,104.51969414788323,1.8050103477529573,2.9459,8.0811,7.3784,8.9459,18.0541,54.234324,40.58393186057937,-8.45920498908134,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
755,0,36,13.6364,1.4980014297697273,0.1981531091862247,2.9722,9.1667,9.5000,9.5833,20.0000,62.7775,40.5862284937759,-8.462989941314143,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
95,902,35,13.2576,213.64692818777903,8.793897696903773,2.9143,8.2286,8.5714,7.5143,18.2000,54.031714,40.5831725916718,-8.458467235906966,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
168,0,34,12.8788,35.97285211787504,1.1091955900192254,3.0294,8.7353,9.3529,10.1765,21.2941,62.810294,40.59319710787014,-8.466967686710186,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
160,1142,33,12.5000,90.54285979993415,2.2983423074086504,2.9394,6.8788,6.7879,6.0000,15.3636,43.703939,40.58477323242974,-8.460583135500105,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
14,619,33,12.5000,11.178498297026664,0.6278705985257128,3.0606,9.5152,8.6970,9.0606,21.5152,60.606061,40.59462650092944,-8.474203462315646,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
157,1133,32,12.1212,80.97638696432114,1.6915014423429966,2.9688,7.5938,6.6563,9.3438,17.4375,52.430625,40.58737075312873,-8.464485044572132,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
398,1664,31,11.7424,24.457896078786543,1.1941031698257691,3.0645,8.5484,8.3548,7.5806,16.7742,54.409355,40.591199944510876,-8.47122363825356,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
132,59,31,11.7424,,,3.0968,5.7419,6.5806,5.6774,15.4194,40.000645,40.585828975437714,-8.462686847118043,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
18,0,31,11.7424,39.54037303309287,1.476257912574276,3.0000,8.3871,7.4194,8.3871,14.1935,53.763549,40.5972072854494,-8.475883097480425,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
308,0,30,11.3636,36.443405342102054,1.377675879001617,3.0000,8.8667,7.5333,8.6000,21.8333,55.554667,40.58836229764558,-8.466822342393593,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
207,803,30,11.3636,65.04856084187826,1.0947921077410372,3.0667,7.0000,6.8000,9.2000,14.7333,51.111333,40.585347550685796,-8.461542246771671,0,0.0000,0,0.0000,1,3.3333,0,0.0000,0,0.0000,0,0.0000
288,0,30,11.3636,48.467365199121936,1.3902343449921446,3.0000,9.5000,7.8333,7.3667,15.9000,54.889,40.586888999019195,-8.458735925415752,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
456,0,29,10.9848,7.238237146673532,0.39968520813974934,3.0000,8.3448,9.5172,8.1379,17.2759,57.777586,40.5756085537893,-8.448831424949017,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
507,0,29,10.9848,15.220202643295814,0.8973114243869125,2.9655,8.5862,9.7241,6.8621,14.4138,55.93931,40.59279413601438,-8.467904879932279,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
344,0,29,10.9848,115.31221271383352,1.5428858440497826,3.1034,8.6207,8.0000,8.7931,15.8276,56.474828,40.57902010601252,-8.449121914650148,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
282,298,29,10.9848,50.96785597965635,1.6342446968473237,3.0000,8.9655,7.4138,9.2069,17.6207,56.858965,40.584615240198076,-8.460165791091159,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
310,1487,28,10.6061,40.32603018624442,1.4937113438333782,3.0000,7.9643,7.8929,7.5357,13.4286,51.983928,40.5891938590051,-8.458589597276726,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
246,313,28,10.6061,68.12681000573295,0.5981321611574718,3.0357,9.5714,8.5000,8.7500,14.0357,59.6025,40.58971362873102,-8.46588440752937,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
297,1454,27,10.2273,250.61873428909868,2.2748703426784935,2.9630,8.6296,7.8519,8.2963,19.5556,55.062222,40.59486996115579,-8.471470019459819,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
622,0,27,10.2273,96.41608174641927,1.0151429750301215,3.0000,7.4074,7.1852,8.5556,18.2963,51.440371,40.58556556142786,-8.462954530784948,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
971,0,23,8.7121,39.39482000599737,0.6281527514043062,3.0000,8.6087,9.1739,7.7826,18.6957,56.812609,40.58290195463877,-8.460193923733145,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
714,0,23,8.7121,9.211196108297868,0.5396256622943014,3.1364,8.1739,7.1739,8.1739,14.7826,52.27087,40.583694185007325,-8.460890856137967,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
20,47,23,8.7121,17.137854285862137,0.6737797389859748,3.0435,8.4348,7.8261,7.2174,17.5652,52.173479,40.59137884827517,-8.464438955018146,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
49,262,23,8.7121,11.28976879949155,1.4246700950290836,3.0435,8.8261,8.6522,8.5652,19.7391,57.874349,40.594711064463446,-8.46919736635054,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
296,1451,23,8.7121,98.86063998678456,1.0437540567439536,3.0435,8.9565,10.0870,10.0870,18.4348,64.734782,40.59597574649656,-8.472062258568615,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
124,0,22,8.3333,43.283515670082785,1.4310732700608004,3.1364,8.0909,7.1818,6.6818,15.3636,48.788182,40.58850030799087,-8.467472622262356,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
105,79,21,7.9545,41.924640846252444,0.96487326323986,3.0000,8.0952,9.0952,9.1905,16.5238,58.62381,40.59302608613157,-8.475485575617773,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
217,1268,18,6.8182,123.848695119222,1.7389311591784165,2.8889,8.1111,8.9444,8.5000,13.6111,56.79,40.58715744154106,-8.461168525712129,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
181,652,15,5.6818,65.8503178914388,1.4507320006688433,3.0000,4.9333,7.0667,9.0000,14.7333,46.666666,40.58904135116416,-8.466133726458265,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
219,0,14,5.3030,58.959146635872976,0.7961872177464627,3.0000,8.2857,10.0714,7.1429,14.6429,56.665715,40.58410770165394,-8.460648165263411,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
996,0,14,5.3030,14.482414960861206,0.47296344382422423,2.9286,9.7143,6.3571,9.2857,16.0714,56.348572,40.586656234984346,-8.459987342904808,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
34,788,14,5.3030,66.75467572893415,1.407217630318232,3.0000,9.7143,7.3571,9.3571,21.2857,58.73,40.58581810727361,-8.455224409619968,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
376,770,12,4.5455,537.3652216593424,1.582255830367406,3.0000,9.2500,7.4167,7.5000,17.5833,53.703334,40.58744483741367,-8.464673096326374,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
164,0,12,4.5455,35.73131402333578,1.4823233385880792,3.0833,5.7500,7.4167,8.0833,20.2500,47.220834,40.59496873827094,-8.47061177926964,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
329,749,11,4.1667,13.765751838684082,1.0292768315835419,3.0000,7.1818,8.3636,7.0909,14.9091,50.302728,40.58245821397008,-8.4502096166745,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
134,0,10,3.7879,36.841330909729,1.138908594846724,3.3000,10.0000,6.2000,8.2000,14.5000,54.223,40.586440454491324,-8.462616799610089,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
126,634,10,3.7879,42.04557991027832,1.2868272066116329,3.0000,8.9000,7.5000,9.6000,18.7000,57.777999,40.58967058058467,-8.463785596165343,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
31,782,10,3.7879,54.215979385375974,1.237936156988143,2.9000,10.7000,10.4000,11.0000,16.7000,71.332001,40.59053412844045,-8.472639694524975,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
112,849,9,3.4091,120.43033091227214,1.906553573078579,2.8889,7.0000,9.2222,8.2222,21.8889,54.322222,40.58129246547151,-8.44815136329233,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
317,0,9,3.4091,92.51618787977431,1.750992072953119,3.0000,9.8889,7.7778,8.5556,22.0000,58.272222,40.590030232955684,-8.470125072497943,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
82,658,9,3.4091,58.465841929117836,0.9737343059645754,3.0000,8.8889,8.0000,8.7778,10.3333,57.036667,40.59373637912495,-8.470477159486974,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
279,0,8,3.0303,23.140325784683228,1.0963890478014937,2.8750,8.0000,8.6250,7.8750,17.6250,54.445,40.57895229214162,-8.451435326388902,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
185,0,7,2.6515,37.75451578412737,1.1591168982642028,3.0000,6.5714,9.4286,7.7143,12.2857,52.698572,40.5875371856615,-8.456526849392398,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
135,0,7,2.6515,22.80534294673375,0.7621189866747156,2.8571,8.4286,8.8571,4.1429,16.2857,47.62,40.59762960713021,-8.47915847022273,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
289,0,7,2.6515,126.02896009172711,1.9484117201396385,3.0000,8.4286,6.0000,11.2857,16.0000,57.141429,40.584864536019154,-8.449976137744752,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
669,2618,7,2.6515,0.08071157123361429,0.09010163588183286,3.0000,9.1429,6.4286,10.5714,13.5714,58.094285,40.59708548893379,-8.480397629709282,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
627,0,7,2.6515,10.62623643875122,0.5009397821766985,3.0000,9.7143,9.7143,6.2857,17.5714,57.140001,40.589359681921806,-8.457753724978911,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
85,0,7,2.6515,90.14289474487305,1.82176743234907,3.0000,10.0000,6.4286,7.1429,18.8571,52.381428,40.598291429166174,-8.480690849126193,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
422,96,6,2.2727,6.369319876035054,0.2894883106152217,2.6667,7.6667,7.1667,10.3333,14.6667,55.925,40.59130806267296,-8.469402534972128,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
373,761,6,2.2727,124.91691207885742,1.6735977927843733,3.0000,8.6667,8.3333,10.1667,11.8333,60.370001,40.58689936466671,-8.464316356121905,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
169,202,6,2.2727,103.50414339701335,2.016495048999787,3.1667,9.1667,9.1667,10.6667,21.3333,64.445,40.598456982611786,-8.481890045087178,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
669,2616,5,1.8939,0.13024123311043,0.11237017959356199,3.4000,12.0000,6.6000,8.4000,18.4000,59.999999,40.59327148849712,-8.473780116618133,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
247,316,4,1.5152,175.03854846954346,1.255671590566635,3.0000,5.5000,9.2500,9.2500,22.2500,53.3325,40.58589165917567,-8.467209178892192,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
550,137,4,1.5152,17.00177764892578,0.9479105621576299,3.0000,5.5000,4.0000,7.5000,11.5000,37.777501,40.58199383229345,-8.455893084169666,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
59,283,4,1.5152,134.45500946044922,1.8183925151824976,3.0000,7.5000,11.5000,9.5000,17.7500,63.3325,40.59148721465329,-8.476318851664587,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
132,0,4,1.5152,,,3.0000,8.2500,6.5000,7.5000,9.2500,49.445,40.59433226426365,-8.480261326473872,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
595,0,3,1.1364,0.54635004202525,0.09454605976740667,3.0000,9.0000,8.6667,8.0000,15.6667,57.036667,40.608413,-8.48778,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
98,870,2,0.7576,5.8297042846679705,0.37506636977195495,3.0000,4.0000,7.5000,1.5000,4.5000,28.89,40.577180542193545,-8.458398532709275,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000,0,0.0000
